Transaction ID,Amount,Reference Number,Date,Description,Account Number
[account-number],3088.07,REF0001,2024-02-02,Travel #1,ACC0001
TXN0002,3584.85,REF0002,2024-03-03,Subscription #2,ACC0002
TXN0003,392.89,REF0003,2024-04-04,Equipment #3,ACC0003
TXN0004,503.88,REF0004,2024-05-05,Supplies #4,ACC0004
TXN0005,2122.23,REF0005,2024-06-06,Training #5,ACC0005
TXN0006,3093.53,REF0006,2024-07-07,Travel #6,ACC0006
TXN0007,3926.69,REF0007,2024-08-08,Equipment #7,ACC0007
TXN0008,277.46,REF0008,2024-09-09,Maintenance #8,ACC0008
TXN0009,3000.07,REF0009,2024-10-10,Maintenance #9,ACC0009
TXN0010,378.97,REF0010,2024-11-11,Payment #10,ACC0010
TXN0011,4448.79,REF0011,2024-12-12,Payment #11,ACC0011
TXN0012,3964.94,REF0012,2024-01-13,Payment #12,ACC0012
TXN0013,2299.04,REF0013,2024-02-14,Marketing #13,ACC0013
TXN0014,2373.37,REF0014,2024-03-15,Maintenance #14,ACC0014
TXN0015,2054.40,REF0015,2024-04-16,Payment #15,ACC0015
TXN0016,1711.13,REF0016,2024-05-17,Marketing #16,ACC0016
TXN0017,1398.72,REF0017,2024-06-18,Payment #17,ACC0017
TXN0018,2391.74,REF0018,2024-07-19,Travel #18,ACC0018
TXN0019,1915.06,REF0019,2024-08-20,Training #19,ACC0019
TXN0020,3748.54,REF0020,2024-09-21,License #20,ACC0020
TXN0021,4274.02,REF0021,2024-10-22,Supplies #21,ACC0021
TXN0022,599.74,REF0022,2024-11-23,Travel #22,ACC0022
TXN0023,1807.99,REF0023,2024-12-24,Consulting #23,ACC0023
TXN0024,3018.17,REF0024,2024-01-25,License #24,ACC0024
TXN0025,947.18,REF0025,2024-02-26,Maintenance #25,ACC0025
TXN0026,4976.22,REF0026,2024-03-27,Marketing #26,ACC0026
TXN0027,2654.50,REF0027,2024-04-28,Training #27,ACC0027
TXN0028,2622.66,REF0028,2024-05-01,Supplies #28,ACC0028
TXN0029,485.04,REF0029,2024-06-02,Supplies #29,ACC0029
TXN0030,4051.50,REF0030,2024-07-03,Maintenance #30,ACC0030
TXN0031,460.71,REF0031,2024-08-04,Maintenance #31,ACC0031
TXN0032,2000.37,REF0032,2024-09-05,Marketing #32,ACC0032
TXN0033,1282.35,REF0033,2024-10-06,Equipment #33,ACC0033
TXN0034,3157.42,REF0034,2024-11-07,Marketing #34,ACC0034
TXN0035,2694.19,REF0035,2024-12-08,Travel #35,ACC0035
TXN0036,4837.50,REF0036,2024-01-09,Travel #36,ACC0036
TXN0037,1653.11,REF0037,2024-02-10,License #37,ACC0037
TXN0038,3279.57,REF0038,2024-03-11,Equipment #38,ACC0038
TXN0039,4483.99,REF0039,2024-04-12,Supplies #39,ACC0039
TXN0040,237.91,REF0040,2024-05-13,Travel #40,ACC0040
TXN0041,1072.22,REF0041,2024-06-14,Marketing #41,ACC0041
TXN0042,3735.97,REF0042,2024-07-15,Equipment #42,ACC0042
TXN0043,2024.67,REF0043,2024-08-16,Subscription #43,ACC0043
TXN0044,731.11,REF0044,2024-09-17,Marketing #44,ACC0044
TXN0045,1880.04,REF0045,2024-10-18,Supplies #45,ACC0045
TXN0046,1731.42,REF0046,2024-11-19,License #46,ACC0046
TXN0047,4292.77,REF0047,2024-12-20,Marketing #47,ACC0047
TXN0048,317.55,REF0048,2024-01-21,Marketing #48,ACC0048
TXN0049,3049.45,REF0049,2024-02-22,Payment #49,ACC0049
TXN0050,1319.67,REF0050,2024-03-23,Subscription #50,ACC0050
TXN0051,4261.93,REF0051,2024-04-24,License #51,ACC0051
TXN0052,2592.96,REF0052,2024-05-25,Equipment #52,ACC0052
TXN0053,4820.65,REF0053,2024-06-26,Consulting #53,ACC0053
TXN0054,1176.20,REF0054,2024-07-27,Subscription #54,ACC0054
TXN0055,1256.84,REF0055,2024-08-28,Consulting #55,ACC0055
TXN0056,666.15,REF0056,2024-09-01,Travel #56,ACC0056
TXN0057,1971.75,REF0057,2024-10-02,Supplies #57,ACC0057
TXN0058,3222.73,REF0058,2024-11-03,Maintenance #58,ACC0058
TXN0059,551.26,REF0059,2024-12-04,Equipment #59,ACC0059
TXN0060,4377.94,REF0060,2024-01-05,Equipment #60,ACC0060
TXN0061,2411.20,REF0061,2024-02-06,Payment #61,ACC0061
TXN0062,216.23,REF0062,2024-03-07,License #62,ACC0062
TXN0063,2153.82,REF0063,2024-04-08,Maintenance #63,ACC0063
TXN0064,2461.51,REF0064,2024-05-09,License #64,ACC0064
TXN0065,3025.02,REF0065,2024-06-10,Consulting #65,ACC0065
TXN0066,1473.38,REF0066,2024-07-11,Consulting #66,ACC0066
TXN0067,905.21,REF0067,2024-08-12,Training #67,ACC0067
TXN0068,4050.39,REF0068,2024-09-13,Supplies #68,ACC0068
TXN0069,3869.44,REF0069,2024-10-14,Payment #69,ACC0069
TXN0070,3469.19,REF0070,2024-11-15,Payment #70,ACC0070
TXN0071,4192.73,REF0071,2024-12-16,Subscription #71,ACC0071
TXN0072,4469.17,REF0072,2024-01-17,Payment #72,ACC0072
TXN0073,1994.37,REF0073,2024-02-18,Travel #73,ACC0073
TXN0074,591.34,REF0074,2024-03-19,Maintenance #74,ACC0074
TXN0075,3035.50,REF0075,2024-04-20,Maintenance #75,ACC0075
TXN0076,207.93,REF0076,2024-05-21,Training #76,ACC0076
TXN0077,1310.37,REF0077,2024-06-22,Payment #77,ACC0077
TXN0078,4758.12,REF0078,2024-07-23,Equipment #78,ACC0078
TXN0079,1744.57,REF0079,2024-08-24,License #79,ACC0079
TXN0080,2383.08,REF0080,2024-09-25,Subscription #80,ACC0080
TXN0081,1181.39,REF0081,2024-10-26,Subscription #81,ACC0081
TXN0082,2058.70,REF0082,2024-11-27,Training #82,ACC0082
TXN0083,1748.43,REF0083,2024-12-28,Consulting #83,ACC0083
TXN0084,4727.79,REF0084,2024-01-01,License #84,ACC0084
TXN0085,859.73,REF0085,2024-02-02,Maintenance #85,ACC0085
TXN0086,3528.53,REF0086,2024-03-03,Supplies #86,ACC0086
TXN0087,532.95,REF0087,2024-04-04,Payment #87,ACC0087
TXN0088,386.91,REF0088,2024-05-05,Maintenance #88,ACC0088
TXN0089,2006.66,REF0089,2024-06-06,Consulting #89,ACC0089
TXN0090,4554.10,REF0090,2024-07-07,Payment #90,ACC0090
TXN0091,2891.75,REF0091,2024-08-08,Marketing #91,ACC0091
TXN0092,3696.87,REF0092,2024-09-09,Travel #92,ACC0092
TXN0093,3331.12,REF0093,2024-10-10,Marketing #93,ACC0093
TXN0094,3187.23,REF0094,2024-11-11,Consulting #94,ACC0094
TXN0095,3566.42,REF0095,2024-12-12,Training #95,ACC0095
TXN0096,512.11,REF0096,2024-01-13,Travel #96,ACC0096
TXN0097,307.73,REF0097,2024-02-14,Consulting #97,ACC0097
TXN0098,3182.82,REF0098,2024-03-15,Supplies #98,ACC0098
TXN0099,630.70,REF0099,2024-04-16,Subscription #99,ACC0099
TXN0100,1003.06,REF0100,2024-05-17,Maintenance #100,ACC0100
TXN0101,4308.95,REF0101,2024-06-18,Marketing #101,ACC0101
TXN0102,1562.64,REF0102,2024-07-19,Maintenance #102,ACC0102
TXN0103,3561.01,REF0103,2024-08-20,Equipment #103,ACC0103
TXN0104,4143.11,REF0104,2024-09-21,Equipment #104,ACC0104
TXN0105,3138.09,REF0105,2024-10-22,Supplies #105,ACC0105
TXN0106,1038.36,REF0106,2024-11-23,Equipment #106,ACC0106
TXN0107,732.66,REF0107,2024-12-24,Consulting #107,ACC0107
TXN0108,1088.62,REF0108,2024-01-25,Training #108,ACC0108
TXN0109,2680.55,REF0109,2024-02-26,Payment #109,ACC0109
TXN0110,2792.09,REF0110,2024-03-27,Marketing #110,ACC0110
TXN0111,3988.34,REF0111,2024-04-28,Supplies #111,ACC0111
TXN0112,407.28,REF0112,2024-05-01,Marketing #112,ACC0112
TXN0113,1895.05,REF0113,2024-06-02,Subscription #113,ACC0113
TXN0114,992.50,REF0114,2024-07-03,Consulting #114,ACC0114
TXN0115,3947.65,REF0115,2024-08-04,Payment #115,ACC0115
TXN0116,2852.46,REF0116,2024-09-05,Subscription #116,ACC0116
TXN0117,1409.39,REF0117,2024-10-06,Training #117,ACC0117
TXN0118,4542.42,REF0118,2024-11-07,Subscription #118,ACC0118
TXN0119,1216.03,REF0119,2024-12-08,License #119,ACC0119
TXN0120,2200.22,REF0120,2024-01-09,Travel #120,ACC0120
TXN0121,229.13,REF0121,2024-02-10,Training #121,ACC0121
TXN0122,4265.50,REF0122,2024-03-11,Travel #122,ACC0122
TXN0123,4905.99,REF0123,2024-04-12,Equipment #123,ACC0123
TXN0124,4124.83,REF0124,2024-05-13,Payment #124,ACC0124
TXN0125,2492.36,REF0125,2024-06-14,Training #125,ACC0125
TXN0126,4513.56,REF0126,2024-07-15,License #126,ACC0126
TXN0127,275.36,REF0127,2024-08-16,License #127,ACC0127
TXN0128,3504.93,REF0128,2024-09-17,Consulting #128,ACC0128
TXN0129,3407.87,REF0129,2024-10-18,License #129,ACC0129
TXN0130,3364.36,REF0130,2024-11-19,Maintenance #130,ACC0130
TXN0131,1578.73,REF0131,2024-12-20,Payment #131,ACC0131
TXN0132,3935.53,REF0132,2024-01-21,License #132,ACC0132
TXN0133,2418.70,REF0133,2024-02-22,Subscription #133,ACC0133
TXN0134,3092.24,REF0134,2024-03-23,Supplies #134,ACC0134
TXN0135,1397.14,REF0135,2024-04-24,Training #135,ACC0135
TXN0136,3107.12,REF0136,2024-05-25,Subscription #136,ACC0136
TXN0137,1093.83,REF0137,2024-06-26,Maintenance #137,ACC0137
TXN0138,2369.45,REF0138,2024-07-27,Payment #138,ACC0138
TXN0139,1204.55,REF0139,2024-08-28,Consulting #139,ACC0139
TXN0140,4811.07,REF0140,2024-09-01,License #140,ACC0140
TXN0141,979.46,REF0141,2024-10-02,Training #141,ACC0141
TXN0142,3308.41,REF0142,2024-11-03,Marketing #142,ACC0142
TXN0143,638.20,REF0143,2024-12-04,Payment #143,ACC0143
TXN0144,1900.12,REF0144,2024-01-05,Subscription #144,ACC0144
TXN0145,4469.66,REF0145,2024-02-06,Equipment #145,ACC0145
TXN0146,1521.53,REF0146,2024-03-07,License #146,ACC0146
TXN0147,188.80,REF0147,2024-04-08,Consulting #147,ACC0147
TXN0148,4352.60,REF0148,2024-05-09,Subscription #148,ACC0148
TXN0149,1678.96,REF0149,2024-06-10,Marketing #149,ACC0149
TXN0150,4679.12,REF0150,2024-07-11,Equipment #150,ACC0150
TXN0151,2588.93,REF0151,2024-08-12,Travel #151,ACC0151
TXN0152,3890.77,REF0152,2024-09-13,Supplies #152,ACC0152
TXN0153,1667.58,REF0153,2024-10-14,Supplies #153,ACC0153
TXN0154,4841.43,REF0154,2024-11-15,Subscription #154,ACC0154
TXN0155,892.81,REF0155,2024-12-16,Supplies #155,ACC0155
TXN0156,322.87,REF0156,2024-01-17,Marketing #156,ACC0156
TXN0157,1758.34,REF0157,2024-02-18,Supplies #157,ACC0157
TXN0158,2509.18,REF0158,2024-03-19,Maintenance #158,ACC0158
TXN0159,3606.42,REF0159,2024-04-20,Equipment #159,ACC0159
TXN0160,4658.71,REF0160,2024-05-21,Equipment #160,ACC0160
TXN0161,2578.18,REF0161,2024-06-22,Subscription #161,ACC0161
TXN0162,3088.68,REF0162,2024-07-23,Supplies #162,ACC0162
TXN0163,3313.56,REF0163,2024-08-24,Maintenance #163,ACC0163
TXN0164,4960.37,REF0164,2024-09-25,Payment #164,ACC0164
TXN0165,197.74,REF0165,2024-10-26,License #165,ACC0165
TXN0166,4187.62,REF0166,2024-11-27,Supplies #166,ACC0166
TXN0167,4896.18,REF0167,2024-12-28,Travel #167,ACC0167
TXN0168,4379.87,REF0168,2024-01-01,Marketing #168,ACC0168
TXN0169,2484.79,REF0169,2024-02-02,Travel #169,ACC0169
TXN0170,3599.88,REF0170,2024-03-03,Supplies #170,ACC0170
TXN0171,4833.55,REF0171,2024-04-04,Consulting #171,ACC0171
TXN0172,2184.70,REF0172,2024-05-05,Supplies #172,ACC0172
TXN0173,2403.15,REF0173,2024-06-06,Travel #173,ACC0173
TXN0174,3828.74,REF0174,2024-07-07,Equipment #174,ACC0174
TXN0175,4468.98,REF0175,2024-08-08,Training #175,ACC0175
TXN0176,1959.89,REF0176,2024-09-09,Travel #176,ACC0176
TXN0177,2584.29,REF0177,2024-10-10,Supplies #177,ACC0177
TXN0178,3626.69,REF0178,2024-11-11,Maintenance #178,ACC0178
TXN0179,3205.02,REF0179,2024-12-12,Marketing #179,ACC0179
TXN0180,491.51,REF0180,2024-01-13,Maintenance #180,ACC0180
TXN0181,764.57,REF0181,2024-02-14,Equipment #181,ACC0181
TXN0182,2823.96,REF0182,2024-03-15,Maintenance #182,ACC0182
TXN0183,2720.79,REF0183,2024-04-16,Travel #183,ACC0183
TXN0184,4642.16,REF0184,2024-05-17,License #184,ACC0184
TXN0185,1053.92,REF0185,2024-06-18,Payment #185,ACC0185
TXN0186,1435.95,REF0186,2024-07-19,Supplies #186,ACC0186
TXN0187,3833.91,REF0187,2024-08-20,Supplies #187,ACC0187
TXN0188,1800.22,REF0188,2024-09-21,Consulting #188,ACC0188
TXN0189,3458.23,REF0189,2024-10-22,Marketing #189,ACC0189
TXN0190,1946.41,REF0190,2024-11-23,License #190,ACC0190
TXN0191,115.95,REF0191,2024-12-24,License #191,ACC0191
TXN0192,4341.78,REF0192,2024-01-25,License #192,ACC0192
TXN0193,133.89,REF0193,2024-02-26,Payment #193,ACC0193
TXN0194,1583.57,REF0194,2024-03-27,Equipment #194,ACC0194
TXN0195,1397.52,REF0195,2024-04-28,Payment #195,ACC0195
TXN0196,551.32,REF0196,2024-05-01,Travel #196,ACC0196
TXN0197,123.58,REF0197,2024-06-02,License #197,ACC0197
TXN0198,2641.67,REF0198,2024-07-03,License #198,ACC0198
TXN0199,1970.28,REF0199,2024-08-04,Marketing #199,ACC0199
TXN0200,1647.16,REF0200,2024-09-05,License #200,ACC0200
TXN0201,4182.00,REF0201,2024-10-06,Training #201,ACC0201
TXN0202,4494.75,REF0202,2024-11-07,Subscription #202,ACC0202
TXN0203,4253.30,REF0203,2024-12-08,Subscription #203,ACC0203
TXN0204,1708.03,REF0204,2024-01-09,Maintenance #204,ACC0204
TXN0205,4971.36,REF0205,2024-02-10,Training #205,ACC0205
TXN0206,4662.47,REF0206,2024-03-11,Payment #206,ACC0206
TXN0207,2455.29,REF0207,2024-04-12,Marketing #207,ACC0207
TXN0208,3366.02,REF0208,2024-05-13,Marketing #208,ACC0208
TXN0209,4845.31,REF0209,2024-06-14,Travel #209,ACC0209
TXN0210,3678.19,REF0210,2024-07-15,License #210,ACC0210
TXN0211,2726.30,REF0211,2024-08-16,Supplies #211,ACC0211
TXN0212,3589.39,REF0212,2024-09-17,Maintenance #212,ACC0212
TXN0213,4213.69,REF0213,2024-10-18,Equipment #213,ACC0213
TXN0214,4615.58,REF0214,2024-11-19,Travel #214,ACC0214
TXN0215,423.40,REF0215,2024-12-20,Consulting #215,ACC0215
TXN0216,1681.36,REF0216,2024-01-21,Payment #216,ACC0216
TXN0217,1407.03,REF0217,2024-02-22,Supplies #217,ACC0217
TXN0218,3488.43,REF0218,2024-03-23,Marketing #218,ACC0218
TXN0219,1777.42,REF0219,2024-04-24,Equipment #219,ACC0219
TXN0220,3658.19,REF0220,2024-05-25,Consulting #220,ACC0220
TXN0221,1482.67,REF0221,2024-06-26,Travel #221,ACC0221
TXN0222,2506.68,REF0222,2024-07-27,Training #222,ACC0222
TXN0223,1854.71,REF0223,2024-08-28,Training #223,ACC0223
TXN0224,2680.30,REF0224,2024-09-01,Maintenance #224,ACC0224
TXN0225,3876.49,REF0225,2024-10-02,Supplies #225,ACC0225
TXN0226,880.45,REF0226,2024-11-03,License #226,ACC0226
TXN0227,2518.24,REF0227,2024-12-04,Subscription #227,ACC0227
TXN0228,4420.10,REF0228,2024-01-05,Supplies #228,ACC0228
TXN0229,2352.21,REF0229,2024-02-06,Consulting #229,ACC0229
TXN0230,853.28,REF0230,2024-03-07,Maintenance #230,ACC0230
TXN0231,1801.73,REF0231,2024-04-08,Subscription #231,ACC0231
TXN0232,3833.10,REF0232,2024-05-09,Maintenance #232,ACC0232
TXN0233,3699.38,REF0233,2024-06-10,License #233,ACC0233
TXN0234,346.88,REF0234,2024-07-11,Maintenance #234,ACC0234
TXN0235,3555.06,REF0235,2024-08-12,Training #235,ACC0235
TXN0236,4725.78,REF0236,2024-09-13,Training #236,ACC0236
TXN0237,2837.40,REF0237,2024-10-14,Subscription #237,ACC0237
TXN0238,4906.39,REF0238,2024-11-15,License #238,ACC0238
TXN0239,4709.83,REF0239,2024-12-16,Equipment #239,ACC0239
TXN0240,1026.23,REF0240,2024-01-17,Travel #240,ACC0240
TXN0241,1902.16,REF0241,2024-02-18,Maintenance #241,ACC0241
TXN0242,3805.67,REF0242,2024-03-19,License #242,ACC0242
TXN0243,3653.06,REF0243,2024-04-20,Training #243,ACC0243
TXN0244,459.57,REF0244,2024-05-21,Training #244,ACC0244
TXN0245,2343.42,REF0245,2024-06-22,Equipment #245,ACC0245
TXN0246,3601.59,REF0246,2024-07-23,Consulting #246,ACC0246
TXN0247,4286.18,REF0247,2024-08-24,Equipment #247,ACC0247
TXN0248,2312.16,REF0248,2024-09-25,Payment #248,ACC0248
TXN0249,2245.60,REF0249,2024-10-26,Equipment #249,ACC0249
TXN0250,305.86,REF0250,2024-11-27,License #250,ACC0250
