Transaction ID,Amount,Reference Number,Date,Description,Account Number
TXN0251,1858.81,REF0251,2024-12-28,Training #251,ACC0251
TXN0252,432.24,REF0252,2024-01-01,Equipment #252,ACC0252
TXN0253,549.18,REF0253,2024-02-02,Marketing #253,ACC0253
TXN0254,3001.50,REF0254,2024-03-03,Training #254,ACC0254
TXN0255,350.91,REF0255,2024-04-04,Marketing #255,ACC0255
TXN0256,758.63,REF0256,2024-05-05,Training #256,ACC0256
TXN0257,4374.93,REF0257,2024-06-06,Travel #257,ACC0257
TXN0258,2035.69,REF0258,2024-07-07,Consulting #258,ACC0258
TXN0259,968.48,REF0259,2024-08-08,Payment #259,ACC0259
TXN0260,909.17,REF0260,2024-09-09,Payment #260,ACC0260
TXN0261,3869.53,REF0261,2024-10-10,Supplies #261,ACC0261
TXN0262,1718.22,REF0262,2024-11-11,Maintenance #262,ACC0262
TXN0263,3098.47,REF0263,2024-12-12,Maintenance #263,ACC0263
TXN0264,3701.37,REF0264,2024-01-13,Supplies #264,ACC0264
TXN0265,4397.83,REF0265,2024-02-14,Supplies #265,ACC0265
TXN0266,4287.05,REF0266,2024-03-15,Supplies #266,ACC0266
TXN0267,380.48,REF0267,2024-04-16,License #267,ACC0267
TXN0268,4430.93,REF0268,2024-05-17,Payment #268,ACC0268
TXN0269,519.79,REF0269,2024-06-18,Payment #269,ACC0269
TXN0270,2772.74,REF0270,2024-07-19,Payment #270,ACC0270
TXN0271,128.04,REF0271,2024-08-20,License #271,ACC0271
TXN0272,987.68,REF0272,2024-09-21,Training #272,ACC0272
TXN0273,3565.50,REF0273,2024-10-22,Travel #273,ACC0273
TXN0274,4255.17,REF0274,2024-11-23,Subscription #274,ACC0274
TXN0275,4666.08,REF0275,2024-12-24,Training #275,ACC0275
TXN0276,4697.35,REF0276,2024-01-25,License #276,ACC0276
TXN0277,4846.18,REF0277,2024-02-26,Travel #277,ACC0277
TXN0278,2443.74,REF0278,2024-03-27,Marketing #278,ACC0278
TXN0279,2289.05,REF0279,2024-04-28,Training #279,ACC0279
TXN0280,4678.67,REF0280,2024-05-01,Marketing #280,ACC0280
TXN0281,172.55,REF0281,2024-06-02,Supplies #281,ACC0281
TXN0282,2685.37,REF0282,2024-07-03,License #282,ACC0282
TXN0283,4079.78,REF0283,2024-08-04,Supplies #283,ACC0283
TXN0284,443.93,REF0284,2024-09-05,Maintenance #284,ACC0284
TXN0285,1956.53,REF0285,2024-10-06,Consulting #285,ACC0285
TXN0286,682.83,REF0286,2024-11-07,Subscription #286,ACC0286
TXN0287,4458.86,REF0287,2024-12-08,Equipment #287,ACC0287
TXN0288,2086.36,REF0288,2024-01-09,Maintenance #288,ACC0288
TXN0289,1964.54,REF0289,2024-02-10,Consulting #289,ACC0289
TXN0290,1896.08,REF0290,2024-03-11,Equipment #290,ACC0290
TXN0291,1716.20,REF0291,2024-04-12,Travel #291,ACC0291
TXN0292,1163.50,REF0292,2024-05-13,Maintenance #292,ACC0292
TXN0293,2769.59,REF0293,2024-06-14,Subscription #293,ACC0293
TXN0294,2849.53,REF0294,2024-07-15,Supplies #294,ACC0294
TXN0295,771.25,REF0295,2024-08-16,Supplies #295,ACC0295
TXN0296,986.24,REF0296,2024-09-17,Supplies #296,ACC0296
TXN0297,4936.39,REF0297,2024-10-18,Equipment #297,ACC0297
TXN0298,3341.41,REF0298,2024-11-19,Payment #298,ACC0298
TXN0299,3001.81,REF0299,2024-12-20,Maintenance #299,ACC0299
TXN0300,2024.55,REF0300,2024-01-21,Subscription #300,ACC0300
TXN0301,4729.67,REF0301,2024-02-22,Payment #301,ACC0301
TXN0302,3046.61,REF0302,2024-03-23,Payment #302,ACC0302
TXN0303,3814.83,REF0303,2024-04-24,Equipment #303,ACC0303
TXN0304,2417.48,REF0304,2024-05-25,Maintenance #304,ACC0304
TXN0305,892.10,REF0305,2024-06-26,Payment #305,ACC0305
TXN0306,2483.45,REF0306,2024-07-27,Maintenance #306,ACC0306
TXN0307,3448.94,REF0307,2024-08-28,Maintenance #307,ACC0307
TXN0308,126.81,REF0308,2024-09-01,Supplies #308,ACC0308
TXN0309,2938.54,REF0309,2024-10-02,Marketing #309,ACC0309
TXN0310,316.17,REF0310,2024-11-03,Marketing #310,ACC0310
TXN0311,4492.97,REF0311,2024-12-04,Subscription #311,ACC0311
TXN0312,4500.16,REF0312,2024-01-05,Equipment #312,ACC0312
TXN0313,3465.85,REF0313,2024-02-06,Supplies #313,ACC0313
TXN0314,3878.99,REF0314,2024-03-07,License #314,ACC0314
TXN0315,1831.00,REF0315,2024-04-08,Supplies #315,ACC0315
TXN0316,4547.17,REF0316,2024-05-09,Supplies #316,ACC0316
TXN0317,3127.17,REF0317,2024-06-10,License #317,ACC0317
TXN0318,3787.80,REF0318,2024-07-11,Maintenance #318,ACC0318
TXN0319,2929.98,REF0319,2024-08-12,Subscription #319,ACC0319
TXN0320,2660.91,REF0320,2024-09-13,Marketing #320,ACC0320
TXN0321,2923.70,REF0321,2024-10-14,Subscription #321,ACC0321
TXN0322,1669.13,REF0322,2024-11-15,Training #322,ACC0322
TXN0323,3396.81,REF0323,2024-12-16,Consulting #323,ACC0323
TXN0324,3530.56,REF0324,2024-01-17,Payment #324,ACC0324
TXN0325,2374.32,REF0325,2024-02-18,Training #325,ACC0325
TXN0326,428.49,REF0326,2024-03-19,Maintenance #326,ACC0326
TXN0327,3796.47,REF0327,2024-04-20,License #327,ACC0327
TXN0328,3177.13,REF0328,2024-05-21,Consulting #328,ACC0328
TXN0329,2833.67,REF0329,2024-06-22,Supplies #329,ACC0329
TXN0330,4505.72,REF0330,2024-07-23,Marketing #330,ACC0330
TXN0331,262.73,REF0331,2024-08-24,License #331,ACC0331
TXN0332,2755.69,REF0332,2024-09-25,Subscription #332,ACC0332
TXN0333,1914.76,REF0333,2024-10-26,Equipment #333,ACC0333
TXN0334,1428.90,REF0334,2024-11-27,Supplies #334,ACC0334
TXN0335,2075.74,REF0335,2024-12-28,Marketing #335,ACC0335
TXN0336,3415.55,REF0336,2024-01-01,Travel #336,ACC0336
TXN0337,4993.04,REF0337,2024-02-02,Travel #337,ACC0337
TXN0338,4567.22,REF0338,2024-03-03,Subscription #338,ACC0338
TXN0339,1156.29,REF0339,2024-04-04,Travel #339,ACC0339
TXN0340,3265.64,REF0340,2024-05-05,Maintenance #340,ACC0340
TXN0341,965.04,REF0341,2024-06-06,Payment #341,ACC0341
TXN0342,725.22,REF0342,2024-07-07,Travel #342,ACC0342
TXN0343,2234.98,REF0343,2024-08-08,Equipment #343,ACC0343
TXN0344,1668.34,REF0344,2024-09-09,Payment #344,ACC0344
TXN0345,2066.61,REF0345,2024-10-10,Maintenance #345,ACC0345
TXN0346,4378.54,REF0346,2024-11-11,Consulting #346,ACC0346
TXN0347,3606.84,REF0347,2024-12-12,Subscription #347,ACC0347
TXN0348,3958.01,REF0348,2024-01-13,License #348,ACC0348
TXN0349,869.21,REF0349,2024-02-14,Consulting #349,ACC0349
TXN0350,4117.56,REF0350,2024-03-15,Equipment #350,ACC0350
TXN0351,4866.46,REF0351,2024-04-16,Equipment #351,ACC0351
TXN0352,2925.99,REF0352,2024-05-17,Consulting #352,ACC0352
TXN0353,2475.41,REF0353,2024-06-18,Equipment #353,ACC0353
TXN0354,2752.35,REF0354,2024-07-19,Maintenance #354,ACC0354
TXN0355,3316.47,REF0355,2024-08-20,Travel #355,ACC0355
TXN0356,4157.53,REF0356,2024-09-21,Payment #356,ACC0356
TXN0357,3773.12,REF0357,2024-10-22,License #357,ACC0357
TXN0358,2749.71,REF0358,2024-11-23,Maintenance #358,ACC0358
TXN0359,446.07,REF0359,2024-12-24,Payment #359,ACC0359
TXN0360,1037.43,REF0360,2024-01-25,Consulting #360,ACC0360
TXN0361,4529.68,REF0361,2024-02-26,Equipment #361,ACC0361
TXN0362,617.37,REF0362,2024-03-27,Equipment #362,ACC0362
TXN0363,2059.64,REF0363,2024-04-28,Equipment #363,ACC0363
TXN0364,4010.44,REF0364,2024-05-01,License #364,ACC0364
TXN0365,2199.54,REF0365,2024-06-02,Maintenance #365,ACC0365
TXN0366,2645.49,REF0366,2024-07-03,Maintenance #366,ACC0366
TXN0367,332.78,REF0367,2024-08-04,Subscription #367,ACC0367
TXN0368,2052.43,REF0368,2024-09-05,Marketing #368,ACC0368
TXN0369,707.01,REF0369,2024-10-06,Consulting #369,ACC0369
TXN0370,1083.32,REF0370,2024-11-07,Payment #370,ACC0370
TXN0371,517.10,REF0371,2024-12-08,Subscription #371,ACC0371
TXN0372,2225.80,REF0372,2024-01-09,Subscription #372,ACC0372
TXN0373,3274.40,REF0373,2024-02-10,Maintenance #373,ACC0373
TXN0374,137.01,REF0374,2024-03-11,License #374,ACC0374
TXN0375,4658.20,REF0375,2024-04-12,Marketing #375,ACC0375
TXN0376,110.91,REF0376,2024-05-13,Travel #376,ACC0376
TXN0377,2093.39,REF0377,2024-06-14,Consulting #377,ACC0377
TXN0378,524.87,REF0378,2024-07-15,Subscription #378,ACC0378
TXN0379,547.74,REF0379,2024-08-16,Training #379,ACC0379
TXN0380,2809.33,REF0380,2024-09-17,License #380,ACC0380
TXN0381,1463.21,REF0381,2024-10-18,Training #381,ACC0381
TXN0382,528.99,REF0382,2024-11-19,Maintenance #382,ACC0382
TXN0383,4321.76,REF0383,2024-12-20,Subscription #383,ACC0383
TXN0384,2487.44,REF0384,2024-01-21,Supplies #384,ACC0384
TXN0385,4597.70,REF0385,2024-02-22,Supplies #385,ACC0385
TXN0386,4878.88,REF0386,2024-03-23,Maintenance #386,ACC0386
TXN0387,1857.16,REF0387,2024-04-24,Subscription #387,ACC0387
TXN0388,3101.13,REF0388,2024-05-25,License #388,ACC0388
TXN0389,1878.83,REF0389,2024-06-26,Marketing #389,ACC0389
TXN0390,3932.82,REF0390,2024-07-27,License #390,ACC0390
TXN0391,2554.95,REF0391,2024-08-28,Marketing #391,ACC0391
TXN0392,4222.17,REF0392,2024-09-01,License #392,ACC0392
TXN0393,407.41,REF0393,2024-10-02,Subscription #393,ACC0393
TXN0394,4263.04,REF0394,2024-11-03,Maintenance #394,ACC0394
TXN0395,1529.64,REF0395,2024-12-04,Equipment #395,ACC0395
TXN0396,179.97,REF0396,2024-01-05,Payment #396,ACC0396
TXN0397,4974.47,REF0397,2024-02-06,Marketing #397,ACC0397
TXN0398,3245.97,REF0398,2024-03-07,Payment #398,ACC0398
TXN0399,1612.79,REF0399,2024-04-08,License #399,ACC0399
TXN0400,4818.30,REF0400,2024-05-09,Maintenance #400,ACC0400
TXN0401,1412.77,REF0401,2024-06-10,Payment #401,ACC0401
TXN0402,1533.16,REF0402,2024-07-11,Equipment #402,ACC0402
TXN0403,2806.16,REF0403,2024-08-12,Supplies #403,ACC0403
TXN0404,562.18,REF0404,2024-09-13,Supplies #404,ACC0404
TXN0405,2279.63,REF0405,2024-10-14,Marketing #405,ACC0405
TXN0406,454.83,REF0406,2024-11-15,Supplies #406,ACC0406
TXN0407,3599.01,REF0407,2024-12-16,Maintenance #407,ACC0407
TXN0408,2088.10,REF0408,2024-01-17,Payment #408,ACC0408
TXN0409,2010.33,REF0409,2024-02-18,Supplies #409,ACC0409
TXN0410,3398.75,REF0410,2024-03-19,Training #410,ACC0410
TXN0411,3481.10,REF0411,2024-04-20,Marketing #411,ACC0411
TXN0412,445.44,REF0412,2024-05-21,Training #412,ACC0412
TXN0413,3664.50,REF0413,2024-06-22,Marketing #413,ACC0413
TXN0414,1409.07,REF0414,2024-07-23,Supplies #414,ACC0414
TXN0415,3022.05,REF0415,2024-08-24,Marketing #415,ACC0415
TXN0416,1736.32,REF0416,2024-09-25,Supplies #416,ACC0416
TXN0417,4048.20,REF0417,2024-10-26,Supplies #417,ACC0417
TXN0418,281.22,REF0418,2024-11-27,Marketing #418,ACC0418
TXN0419,4763.24,REF0419,2024-12-28,Travel #419,ACC0419
TXN0420,2158.90,REF0420,2024-01-01,Subscription #420,ACC0420
TXN0421,2051.86,REF0421,2024-02-02,Payment #421,ACC0421
TXN0422,2349.71,REF0422,2024-03-03,Training #422,ACC0422
TXN0423,2988.29,REF0423,2024-04-04,Training #423,ACC0423
TXN0424,2630.03,REF0424,2024-05-05,Supplies #424,ACC0424
TXN0425,2677.76,REF0425,2024-06-06,Travel #425,ACC0425
TXN0426,3482.14,REF0426,2024-07-07,Equipment #426,ACC0426
TXN0427,567.68,REF0427,2024-08-08,Travel #427,ACC0427
TXN0428,2370.78,REF0428,2024-09-09,Training #428,ACC0428
TXN0429,1606.94,REF0429,2024-10-10,Maintenance #429,ACC0429
TXN0430,954.25,REF0430,2024-11-11,Consulting #430,ACC0430
TXN0431,2697.66,REF0431,2024-12-12,Equipment #431,ACC0431
TXN0432,4461.17,REF0432,2024-01-13,Marketing #432,ACC0432
TXN0433,4327.46,REF0433,2024-02-14,Subscription #433,ACC0433
TXN0434,438.57,REF0434,2024-03-15,Equipment #434,ACC0434
TXN0435,302.54,REF0435,2024-04-16,Supplies #435,ACC0435
TXN0436,1521.52,REF0436,2024-05-17,License #436,ACC0436
TXN0437,3472.89,REF0437,2024-06-18,Supplies #437,ACC0437
TXN0438,4409.00,REF0438,2024-07-19,License #438,ACC0438
TXN0439,2650.17,REF0439,2024-08-20,Supplies #439,ACC0439
TXN0440,728.13,REF0440,2024-09-21,Subscription #440,ACC0440
TXN0441,1411.95,REF0441,2024-10-22,Equipment #441,ACC0441
TXN0442,2210.17,REF0442,2024-11-23,Maintenance #442,ACC0442
TXN0443,4651.84,REF0443,2024-12-24,Marketing #443,ACC0443
TXN0444,1161.84,REF0444,2024-01-25,Consulting #444,ACC0444
TXN0445,1751.23,REF0445,2024-02-26,Supplies #445,ACC0445
TXN0446,2048.19,REF0446,2024-03-27,Payment #446,ACC0446
TXN0447,4610.90,REF0447,2024-04-28,Consulting #447,ACC0447
TXN0448,4820.21,REF0448,2024-05-01,Payment #448,ACC0448
TXN0449,3833.82,REF0449,2024-06-02,Supplies #449,ACC0449
TXN0450,3702.38,REF0450,2024-07-03,Maintenance #450,ACC0450
TXN0451,1251.06,REF0451,2024-08-04,Marketing #451,ACC0451
TXN0452,2790.15,REF0452,2024-09-05,Payment #452,ACC0452
TXN0453,4342.57,REF0453,2024-10-06,Payment #453,ACC0453
TXN0454,757.75,REF0454,2024-11-07,License #454,ACC0454
TXN0455,2088.13,REF0455,2024-12-08,Subscription #455,ACC0455
TXN0456,1796.96,REF0456,2024-01-09,Maintenance #456,ACC0456
TXN0457,3336.15,REF0457,2024-02-10,Travel #457,ACC0457
TXN0458,3116.68,REF0458,2024-03-11,Training #458,ACC0458
TXN0459,2896.18,REF0459,2024-04-12,Travel #459,ACC0459
TXN0460,1817.00,REF0460,2024-05-13,Equipment #460,ACC0460
TXN0461,3495.11,REF0461,2024-06-14,Subscription #461,ACC0461
TXN0462,1666.02,REF0462,2024-07-15,License #462,ACC0462
TXN0463,4444.30,REF0463,2024-08-16,Equipment #463,ACC0463
TXN0464,724.35,REF0464,2024-09-17,Consulting #464,ACC0464
TXN0465,4726.23,REF0465,2024-10-18,Maintenance #465,ACC0465
TXN0466,4122.99,REF0466,2024-11-19,License #466,ACC0466
TXN0467,4920.07,REF0467,2024-12-20,Subscription #467,ACC0467
TXN0468,1499.25,REF0468,2024-01-21,Payment #468,ACC0468
TXN0469,1423.81,REF0469,2024-02-22,Maintenance #469,ACC0469
TXN0470,3102.67,REF0470,2024-03-23,Subscription #470,ACC0470
TXN0471,344.87,REF0471,2024-04-24,Maintenance #471,ACC0471
TXN0472,1327.42,REF0472,2024-05-25,Payment #472,ACC0472
TXN0473,4314.85,REF0473,2024-06-26,Training #473,ACC0473
TXN0474,3992.76,REF0474,2024-07-27,License #474,ACC0474
TXN0475,2586.53,REF0475,2024-08-28,Supplies #475,ACC0475
TXN0476,2982.77,REF0476,2024-09-01,Training #476,ACC0476
TXN0477,4849.15,REF0477,2024-10-02,Travel #477,ACC0477
TXN0478,3754.28,REF0478,2024-11-03,Travel #478,ACC0478
TXN0479,121.74,REF0479,2024-12-04,Marketing #479,ACC0479
TXN0480,2866.60,REF0480,2024-01-05,Training #480,ACC0480
TXN0481,3679.86,REF0481,2024-02-06,Payment #481,ACC0481
TXN0482,2652.70,REF0482,2024-03-07,Supplies #482,ACC0482
TXN0483,409.33,REF0483,2024-04-08,Travel #483,ACC0483
TXN0484,2733.13,REF0484,2024-05-09,License #484,ACC0484
TXN0485,2461.25,REF0485,2024-06-10,Payment #485,ACC0485
TXN0486,3514.93,REF0486,2024-07-11,Maintenance #486,ACC0486
TXN0487,2349.14,REF0487,2024-08-12,Payment #487,ACC0487
TXN0488,1321.08,REF0488,2024-09-13,Marketing #488,ACC0488
TXN0489,3881.58,REF0489,2024-10-14,Training #489,ACC0489
TXN0490,1377.80,REF0490,2024-11-15,Supplies #490,ACC0490
TXN0491,3654.97,REF0491,2024-12-16,Supplies #491,ACC0491
TXN0492,1445.27,REF0492,2024-01-17,Training #492,ACC0492
TXN0493,4880.64,REF0493,2024-02-18,License #493,ACC0493
TXN0494,2544.71,REF0494,2024-03-19,Subscription #494,ACC0494
TXN0495,2522.49,REF0495,2024-04-20,Training #495,ACC0495
TXN0496,3501.24,REF0496,2024-05-21,Training #496,ACC0496
TXN0497,3741.36,REF0497,2024-06-22,Payment #497,ACC0497
TXN0498,4628.81,REF0498,2024-07-23,Consulting #498,ACC0498
TXN0499,1733.15,REF0499,2024-08-24,License #499,ACC0499
TXN0500,140.65,REF0500,2024-09-25,Equipment #500,ACC0500
